id,json
43,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 2107050, ""Plan Width"": 121, ""Actual Startup Time"": 0.029, ""Actual Total Time"": 1343.267, ""Actual Rows"": 2161594, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '32'::numeric)"", ""Rows Removed by Filter"": 3839621}, ""Planning Time"": 0.05, ""Triggers"": [], ""Execution Time"": 1417.074}"
44,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 407.53, ""Actual Total Time"": 435.773, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 336.091, ""Actual Total Time"": 336.092, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '76'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.061, ""Triggers"": [], ""Execution Time"": 435.788}"
45,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1053928, ""Plan Width"": 111, ""Actual Startup Time"": 0.028, ""Actual Total Time"": 208.999, ""Actual Rows"": 1049397, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-12-26'::date)"", ""Rows Removed by Filter"": 450603}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 237.729}"
46,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 416.126, ""Actual Total Time"": 431.226, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 340.576, ""Actual Total Time"": 340.576, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '93'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.066, ""Triggers"": [], ""Execution Time"": 431.241}"
47,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 5507376, ""Plan Width"": 121, ""Actual Startup Time"": 0.028, ""Actual Total Time"": 1401.155, ""Actual Rows"": 5521686, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '4'::numeric)"", ""Rows Removed by Filter"": 479529}, ""Planning Time"": 0.047, ""Triggers"": [], ""Execution Time"": 1572.397}"
48,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 2712179, ""Plan Width"": 121, ""Actual Startup Time"": 0.034, ""Actual Total Time"": 1336.33, ""Actual Rows"": 2762072, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '27'::numeric)"", ""Rows Removed by Filter"": 3239143}, ""Planning Time"": 0.059, ""Triggers"": [], ""Execution Time"": 1417.848}"
49,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 156260, ""Plan Width"": 111, ""Actual Startup Time"": 0.022, ""Actual Total Time"": 208.322, ""Actual Rows"": 158603, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-11-21'::date)"", ""Rows Removed by Filter"": 1341397}, ""Planning Time"": 0.043, ""Triggers"": [], ""Execution Time"": 212.688}"
50,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 4069869, ""Plan Width"": 121, ""Actual Startup Time"": 0.02, ""Actual Total Time"": 1405.68, ""Actual Rows"": 4082791, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '16'::numeric)"", ""Rows Removed by Filter"": 1918424}, ""Planning Time"": 0.045, ""Triggers"": [], ""Execution Time"": 1539.701}"
51,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1092617, ""Plan Width"": 111, ""Actual Startup Time"": 0.026, ""Actual Total Time"": 233.948, ""Actual Rows"": 1089054, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-10-23'::date)"", ""Rows Removed by Filter"": 410946}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 269.206}"
52,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 2348101, ""Plan Width"": 121, ""Actual Startup Time"": 0.026, ""Actual Total Time"": 1322.089, ""Actual Rows"": 2402187, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '30'::numeric)"", ""Rows Removed by Filter"": 3599028}, ""Planning Time"": 0.048, ""Triggers"": [], ""Execution Time"": 1399.171}"
53,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1207884, ""Plan Width"": 111, ""Actual Startup Time"": 0.05, ""Actual Total Time"": 230.054, ""Actual Rows"": 1205843, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-04-18'::date)"", ""Rows Removed by Filter"": 294157}, ""Planning Time"": 0.137, ""Triggers"": [], ""Execution Time"": 264.602}"
54,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 831978, ""Plan Width"": 121, ""Actual Startup Time"": 0.025, ""Actual Total Time"": 1297.234, ""Actual Rows"": 839552, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '43'::numeric)"", ""Rows Removed by Filter"": 5161663}, ""Planning Time"": 0.046, ""Triggers"": [], ""Execution Time"": 1325.58}"
55,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 3815214, ""Plan Width"": 121, ""Actual Startup Time"": 0.028, ""Actual Total Time"": 1409.162, ""Actual Rows"": 3843276, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '18'::numeric)"", ""Rows Removed by Filter"": 2157939}, ""Planning Time"": 0.046, ""Triggers"": [], ""Execution Time"": 1529.491}"
56,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 1167449, ""Plan Width"": 121, ""Actual Startup Time"": 0.028, ""Actual Total Time"": 1250.021, ""Actual Rows"": 1200257, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '40'::numeric)"", ""Rows Removed by Filter"": 4800958}, ""Planning Time"": 0.049, ""Triggers"": [], ""Execution Time"": 1287.361}"
57,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 709066, ""Plan Width"": 111, ""Actual Startup Time"": 0.025, ""Actual Total Time"": 217.452, ""Actual Rows"": 710129, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-06-22'::date)"", ""Rows Removed by Filter"": 789871}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 237.352}"
58,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1093167, ""Plan Width"": 111, ""Actual Startup Time"": 0.027, ""Actual Total Time"": 224.928, ""Actual Rows"": 1089665, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-10-22'::date)"", ""Rows Removed by Filter"": 410335}, ""Planning Time"": 0.045, ""Triggers"": [], ""Execution Time"": 259.904}"
59,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 290830, ""Plan Width"": 111, ""Actual Startup Time"": 0.036, ""Actual Total Time"": 202.623, ""Actual Rows"": 291814, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-04-22'::date)"", ""Rows Removed by Filter"": 1208186}, ""Planning Time"": 0.066, ""Triggers"": [], ""Execution Time"": 211.839}"
60,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 770840, ""Plan Width"": 111, ""Actual Startup Time"": 0.033, ""Actual Total Time"": 242.662, ""Actual Rows"": 768319, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-03-21'::date)"", ""Rows Removed by Filter"": 731681}, ""Planning Time"": 0.055, ""Triggers"": [], ""Execution Time"": 268.727}"
61,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 944469, ""Plan Width"": 111, ""Actual Startup Time"": 0.023, ""Actual Total Time"": 229.133, ""Actual Rows"": 939444, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-06-20'::date)"", ""Rows Removed by Filter"": 560556}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 257.967}"
62,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 5881255, ""Plan Width"": 121, ""Actual Startup Time"": 0.062, ""Actual Total Time"": 1413.345, ""Actual Rows"": 5880814, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '1'::numeric)"", ""Rows Removed by Filter"": 120401}, ""Planning Time"": 0.062, ""Triggers"": [], ""Execution Time"": 1596.888}"
63,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 645538, ""Plan Width"": 111, ""Actual Startup Time"": 0.028, ""Actual Total Time"": 216.8, ""Actual Rows"": 646130, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-10-02'::date)"", ""Rows Removed by Filter"": 853870}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 236.12}"
64,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 404.647, ""Actual Total Time"": 431.275, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 333.16, ""Actual Total Time"": 333.16, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '79'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.054, ""Triggers"": [], ""Execution Time"": 431.287}"
65,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 2348101, ""Plan Width"": 121, ""Actual Startup Time"": 0.028, ""Actual Total Time"": 1347.721, ""Actual Rows"": 2402187, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '30'::numeric)"", ""Rows Removed by Filter"": 3599028}, ""Planning Time"": 0.045, ""Triggers"": [], ""Execution Time"": 1423.271}"
66,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 807905, ""Plan Width"": 111, ""Actual Startup Time"": 0.035, ""Actual Total Time"": 226.293, ""Actual Rows"": 806732, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-01-19'::date)"", ""Rows Removed by Filter"": 693268}, ""Planning Time"": 0.052, ""Triggers"": [], ""Execution Time"": 250.148}"
67,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 243304, ""Plan Width"": 111, ""Actual Startup Time"": 0.025, ""Actual Total Time"": 226.921, ""Actual Rows"": 245778, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-07-04'::date)"", ""Rows Removed by Filter"": 1254222}, ""Planning Time"": 0.043, ""Triggers"": [], ""Execution Time"": 235.944}"
68,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 1397498, ""Plan Width"": 121, ""Actual Startup Time"": 0.046, ""Actual Total Time"": 1304.693, ""Actual Rows"": 1440085, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '38'::numeric)"", ""Rows Removed by Filter"": 4561130}, ""Planning Time"": 0.085, ""Triggers"": [], ""Execution Time"": 1352.944}"
69,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 1519324, ""Plan Width"": 121, ""Actual Startup Time"": 0.031, ""Actual Total Time"": 1277.499, ""Actual Rows"": 1560306, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '37'::numeric)"", ""Rows Removed by Filter"": 4440909}, ""Planning Time"": 0.051, ""Triggers"": [], ""Execution Time"": 1324.105}"
70,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 630211, ""Plan Width"": 111, ""Actual Startup Time"": 0.036, ""Actual Total Time"": 211.31, ""Actual Rows"": 630960, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-10-26'::date)"", ""Rows Removed by Filter"": 869040}, ""Planning Time"": 0.058, ""Triggers"": [], ""Execution Time"": 228.086}"
71,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 142624, ""Plan Width"": 111, ""Actual Startup Time"": 0.019, ""Actual Total Time"": 217.35, ""Actual Rows"": 144750, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-12-13'::date)"", ""Rows Removed by Filter"": 1355250}, ""Planning Time"": 0.038, ""Triggers"": [], ""Execution Time"": 222.329}"
72,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 407.681, ""Actual Total Time"": 411.194, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 332.986, ""Actual Total Time"": 332.986, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '56'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.053, ""Triggers"": [], ""Execution Time"": 411.206}"
73,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 1278273, ""Plan Width"": 121, ""Actual Startup Time"": 0.052, ""Actual Total Time"": 1277.004, ""Actual Rows"": 1320234, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '39'::numeric)"", ""Rows Removed by Filter"": 4680981}, ""Planning Time"": 0.063, ""Triggers"": [], ""Execution Time"": 1319.371}"
74,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 3941641, ""Plan Width"": 121, ""Actual Startup Time"": 0.029, ""Actual Total Time"": 1386.633, ""Actual Rows"": 3962705, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '17'::numeric)"", ""Rows Removed by Filter"": 2038510}, ""Planning Time"": 0.071, ""Triggers"": [], ""Execution Time"": 1506.921}"
75,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 408.941, ""Actual Total Time"": 427.791, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 333.497, ""Actual Total Time"": 333.498, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '94'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.126, ""Triggers"": [], ""Execution Time"": 427.824}"
76,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 959998, ""Plan Width"": 111, ""Actual Startup Time"": 0.028, ""Actual Total Time"": 233.604, ""Actual Rows"": 955226, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-05-26'::date)"", ""Rows Removed by Filter"": 544774}, ""Planning Time"": 0.04, ""Triggers"": [], ""Execution Time"": 262.987}"
77,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 519738, ""Plan Width"": 111, ""Actual Startup Time"": 0.029, ""Actual Total Time"": 212.298, ""Actual Rows"": 521078, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-04-20'::date)"", ""Rows Removed by Filter"": 978922}, ""Planning Time"": 0.05, ""Triggers"": [], ""Execution Time"": 229.654}"
78,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 1519324, ""Plan Width"": 121, ""Actual Startup Time"": 0.029, ""Actual Total Time"": 1314.862, ""Actual Rows"": 1560306, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '37'::numeric)"", ""Rows Removed by Filter"": 4440909}, ""Planning Time"": 0.056, ""Triggers"": [], ""Execution Time"": 1366.569}"
79,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 591865, ""Plan Width"": 111, ""Actual Startup Time"": 0.033, ""Actual Total Time"": 210.404, ""Actual Rows"": 593821, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-12-25'::date)"", ""Rows Removed by Filter"": 906179}, ""Planning Time"": 0.057, ""Triggers"": [], ""Execution Time"": 227.936}"
80,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1119732, ""Plan Width"": 111, ""Actual Startup Time"": 0.024, ""Actual Total Time"": 220.313, ""Actual Rows"": 1118159, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-09-06'::date)"", ""Rows Removed by Filter"": 381841}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 254.375}"
81,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 263455, ""Plan Width"": 111, ""Actual Startup Time"": 0.025, ""Actual Total Time"": 201.428, ""Actual Rows"": 266044, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-06-02'::date)"", ""Rows Removed by Filter"": 1233956}, ""Planning Time"": 0.043, ""Triggers"": [], ""Execution Time"": 209.908}"
82,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1456077, ""Plan Width"": 111, ""Actual Startup Time"": 0.025, ""Actual Total Time"": 233.334, ""Actual Rows"": 1454508, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-03-13'::date)"", ""Rows Removed by Filter"": 45492}, ""Planning Time"": 0.05, ""Triggers"": [], ""Execution Time"": 273.193}"
83,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 34922.3, ""Plan Rows"": 148, ""Plan Width"": 111, ""Actual Startup Time"": 130.466, ""Actual Total Time"": 154.723, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 33907.5, ""Plan Rows"": 62, ""Plan Width"": 111, ""Actual Startup Time"": 59.523, ""Actual Total Time"": 59.524, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(o_orderdate > '1998-12-02'::date)"", ""Rows Removed by Filter"": 500000, ""Workers"": []}]}, ""Planning Time"": 0.045, ""Triggers"": [], ""Execution Time"": 154.737}"
84,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 553375, ""Plan Width"": 111, ""Actual Startup Time"": 0.045, ""Actual Total Time"": 196.172, ""Actual Rows"": 554474, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-02-26'::date)"", ""Rows Removed by Filter"": 945526}, ""Planning Time"": 0.054, ""Triggers"": [], ""Execution Time"": 211.154}"
85,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1453035, ""Plan Width"": 111, ""Actual Startup Time"": 0.037, ""Actual Total Time"": 231.345, ""Actual Rows"": 1451385, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-03-18'::date)"", ""Rows Removed by Filter"": 48615}, ""Planning Time"": 0.067, ""Triggers"": [], ""Execution Time"": 280.219}"
86,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1016405, ""Plan Width"": 111, ""Actual Startup Time"": 0.024, ""Actual Total Time"": 215.001, ""Actual Rows"": 1011941, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-02-24'::date)"", ""Rows Removed by Filter"": 488059}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 247.672}"
87,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 5383949, ""Plan Width"": 121, ""Actual Startup Time"": 0.025, ""Actual Total Time"": 1496.46, ""Actual Rows"": 5402177, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '5'::numeric)"", ""Rows Removed by Filter"": 599038}, ""Planning Time"": 0.05, ""Triggers"": [], ""Execution Time"": 1676.257}"
88,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 699704, ""Plan Width"": 111, ""Actual Startup Time"": 0.024, ""Actual Total Time"": 233.873, ""Actual Rows"": 700684, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-07-07'::date)"", ""Rows Removed by Filter"": 799316}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 256.18}"
