id,json
43,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 728903, ""Plan Width"": 107, ""Actual Startup Time"": 0.051, ""Actual Total Time"": 308.428, ""Actual Rows"": 729042, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-05-23'::date)"", ""Rows Removed by Filter"": 770958}, ""Planning Time"": 0.109, ""Triggers"": [], ""Execution Time"": 345.06}"
44,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 34922.3, ""Plan Rows"": 148, ""Plan Width"": 107, ""Actual Startup Time"": 146.138, ""Actual Total Time"": 161.899, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 33907.5, ""Plan Rows"": 62, ""Plan Width"": 107, ""Actual Startup Time"": 70.837, ""Actual Total Time"": 70.838, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(o_orderdate > '1998-08-21'::date)"", ""Rows Removed by Filter"": 500000, ""Workers"": []}]}, ""Planning Time"": 0.155, ""Triggers"": [], ""Execution Time"": 161.929}"
45,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 111009, ""Plan Width"": 107, ""Actual Startup Time"": 0.023, ""Actual Total Time"": 473.025, ""Actual Rows"": 113617, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1998-02-01'::date)"", ""Rows Removed by Filter"": 1386383}, ""Planning Time"": 0.039, ""Triggers"": [], ""Execution Time"": 483.23}"
46,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 5507376, ""Plan Width"": 117, ""Actual Startup Time"": 0.018, ""Actual Total Time"": 1771.965, ""Actual Rows"": 5521686, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '4'::numeric)"", ""Rows Removed by Filter"": 479529}, ""Planning Time"": 0.047, ""Triggers"": [], ""Execution Time"": 2031.524}"
47,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 1167449, ""Plan Width"": 117, ""Actual Startup Time"": 1.637, ""Actual Total Time"": 1660.562, ""Actual Rows"": 1200257, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '40'::numeric)"", ""Rows Removed by Filter"": 4800958}, ""Planning Time"": 0.333, ""Triggers"": [], ""Execution Time"": 1721.67}"
48,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 392.367, ""Actual Total Time"": 396.907, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 320.417, ""Actual Total Time"": 320.417, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '87'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.047, ""Triggers"": [], ""Execution Time"": 396.922}"
49,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1144880, ""Plan Width"": 107, ""Actual Startup Time"": 0.017, ""Actual Total Time"": 386.78, ""Actual Rows"": 1143704, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-07-27'::date)"", ""Rows Removed by Filter"": 356296}, ""Planning Time"": 0.037, ""Triggers"": [], ""Execution Time"": 451.948}"
50,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1246028, ""Plan Width"": 107, ""Actual Startup Time"": 2.928, ""Actual Total Time"": 286.457, ""Actual Rows"": 1244252, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-02-15'::date)"", ""Rows Removed by Filter"": 255748}, ""Planning Time"": 0.259, ""Triggers"": [], ""Execution Time"": 343.926}"
51,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 383.786, ""Actual Total Time"": 410.141, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 308.296, ""Actual Total Time"": 308.296, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '75'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.068, ""Triggers"": [], ""Execution Time"": 410.155}"
52,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1330679, ""Plan Width"": 107, ""Actual Startup Time"": 0.318, ""Actual Total Time"": 436.89, ""Actual Rows"": 1328777, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-10-02'::date)"", ""Rows Removed by Filter"": 171223}, ""Planning Time"": 0.038, ""Triggers"": [], ""Execution Time"": 530.104}"
53,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 583655, ""Plan Width"": 107, ""Actual Startup Time"": 0.036, ""Actual Total Time"": 331.276, ""Actual Rows"": 586256, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-01-06'::date)"", ""Rows Removed by Filter"": 913744}, ""Planning Time"": 0.077, ""Triggers"": [], ""Execution Time"": 361.422}"
54,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 391.801, ""Actual Total Time"": 419.021, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 320.833, ""Actual Total Time"": 320.833, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '74'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.047, ""Triggers"": [], ""Execution Time"": 419.046}"
55,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 412.195, ""Actual Total Time"": 416.845, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 315.251, ""Actual Total Time"": 315.251, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '93'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.049, ""Triggers"": [], ""Execution Time"": 416.855}"
56,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 389.993, ""Actual Total Time"": 410.465, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 316.685, ""Actual Total Time"": 316.686, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '69'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.044, ""Triggers"": [], ""Execution Time"": 410.476}"
57,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 3076057, ""Plan Width"": 117, ""Actual Startup Time"": 0.021, ""Actual Total Time"": 1764.365, ""Actual Rows"": 3122422, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '24'::numeric)"", ""Rows Removed by Filter"": 2878793}, ""Planning Time"": 0.043, ""Triggers"": [], ""Execution Time"": 1922.958}"
58,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 773807, ""Plan Width"": 107, ""Actual Startup Time"": 0.126, ""Actual Total Time"": 314.318, ""Actual Rows"": 771438, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-03-16'::date)"", ""Rows Removed by Filter"": 728562}, ""Planning Time"": 0.245, ""Triggers"": [], ""Execution Time"": 351.777}"
59,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 2474528, ""Plan Width"": 117, ""Actual Startup Time"": 2.103, ""Actual Total Time"": 1579.204, ""Actual Rows"": 2521858, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '29'::numeric)"", ""Rows Removed by Filter"": 3479357}, ""Planning Time"": 0.578, ""Triggers"": [], ""Execution Time"": 1693.249}"
60,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 473127, ""Plan Width"": 107, ""Actual Startup Time"": 0.017, ""Actual Total Time"": 244.204, ""Actual Rows"": 472893, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-07-06'::date)"", ""Rows Removed by Filter"": 1027107}, ""Planning Time"": 0.04, ""Triggers"": [], ""Execution Time"": 261.416}"
61,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 605284, ""Plan Width"": 107, ""Actual Startup Time"": 0.599, ""Actual Total Time"": 253.341, ""Actual Rows"": 606176, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-12-05'::date)"", ""Rows Removed by Filter"": 893824}, ""Planning Time"": 0.063, ""Triggers"": [], ""Execution Time"": 277.578}"
62,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 3689388, ""Plan Width"": 117, ""Actual Startup Time"": 0.018, ""Actual Total Time"": 1770.959, ""Actual Rows"": 3722913, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '19'::numeric)"", ""Rows Removed by Filter"": 2278302}, ""Planning Time"": 0.044, ""Triggers"": [], ""Execution Time"": 1956.103}"
63,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 614553, ""Plan Width"": 107, ""Actual Startup Time"": 3.173, ""Actual Total Time"": 433.178, ""Actual Rows"": 615489, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-11-20'::date)"", ""Rows Removed by Filter"": 884511}, ""Planning Time"": 0.252, ""Triggers"": [], ""Execution Time"": 475.776}"
64,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 390.231, ""Actual Total Time"": 394.826, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 315.847, ""Actual Total Time"": 315.847, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '99'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.301, ""Triggers"": [], ""Execution Time"": 394.874}"
65,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 384.791, ""Actual Total Time"": 400.01, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 310.905, ""Actual Total Time"": 310.906, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '93'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.047, ""Triggers"": [], ""Execution Time"": 400.021}"
66,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 410.888, ""Actual Total Time"": 435.688, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 318.023, ""Actual Total Time"": 318.023, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '61'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.046, ""Triggers"": [], ""Execution Time"": 435.698}"
67,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 370.501, ""Actual Total Time"": 392.652, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 297.774, ""Actual Total Time"": 297.774, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '94'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.044, ""Triggers"": [], ""Execution Time"": 392.662}"
68,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 838346, ""Plan Width"": 107, ""Actual Startup Time"": 0.018, ""Actual Total Time"": 307.692, ""Actual Rows"": 836169, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-12-03'::date)"", ""Rows Removed by Filter"": 663831}, ""Planning Time"": 0.039, ""Triggers"": [], ""Execution Time"": 346.831}"
69,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 292179, ""Plan Width"": 107, ""Actual Startup Time"": 1.916, ""Actual Total Time"": 301.191, ""Actual Rows"": 293123, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-04-20'::date)"", ""Rows Removed by Filter"": 1206877}, ""Planning Time"": 0.312, ""Triggers"": [], ""Execution Time"": 316.372}"
70,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 4424144, ""Plan Width"": 117, ""Actual Startup Time"": 0.03, ""Actual Total Time"": 1815.151, ""Actual Rows"": 4443053, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '13'::numeric)"", ""Rows Removed by Filter"": 1558162}, ""Planning Time"": 0.073, ""Triggers"": [], ""Execution Time"": 2041.309}"
71,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 387.591, ""Actual Total Time"": 392.35, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 306.78, ""Actual Total Time"": 306.78, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '84'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.316, ""Triggers"": [], ""Execution Time"": 392.4}"
72,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 596809, ""Plan Width"": 107, ""Actual Startup Time"": 0.055, ""Actual Total Time"": 277.561, ""Actual Rows"": 598166, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-12-18'::date)"", ""Rows Removed by Filter"": 901834}, ""Planning Time"": 0.039, ""Triggers"": [], ""Execution Time"": 305.071}"
73,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1210166, ""Plan Width"": 107, ""Actual Startup Time"": 1.984, ""Actual Total Time"": 338.651, ""Actual Rows"": 1208329, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-04-14'::date)"", ""Rows Removed by Filter"": 291671}, ""Planning Time"": 0.246, ""Triggers"": [], ""Execution Time"": 401.417}"
74,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 43225.8, ""Plan Rows"": 83183, ""Plan Width"": 107, ""Actual Startup Time"": 0.394, ""Actual Total Time"": 152.068, ""Actual Rows"": 85382, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 33907.5, ""Plan Rows"": 34660, ""Plan Width"": 107, ""Actual Startup Time"": 0.096, ""Actual Total Time"": 64.163, ""Actual Rows"": 28461, ""Actual Loops"": 3, ""Filter"": ""(o_orderdate > '1998-03-18'::date)"", ""Rows Removed by Filter"": 471539, ""Workers"": []}]}, ""Planning Time"": 0.081, ""Triggers"": [], ""Execution Time"": 155.297}"
75,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 5507376, ""Plan Width"": 117, ""Actual Startup Time"": 0.018, ""Actual Total Time"": 1665.521, ""Actual Rows"": 5521686, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '4'::numeric)"", ""Rows Removed by Filter"": 479529}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 1922.645}"
76,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1113284, ""Plan Width"": 107, ""Actual Startup Time"": 3.025, ""Actual Total Time"": 378.853, ""Actual Rows"": 1111887, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-09-16'::date)"", ""Rows Removed by Filter"": 388113}, ""Planning Time"": 0.25, ""Triggers"": [], ""Execution Time"": 444.639}"
77,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 381.114, ""Actual Total Time"": 405.32, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 311.205, ""Actual Total Time"": 311.206, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '65'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.325, ""Triggers"": [], ""Execution Time"": 405.373}"
78,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 383.271, ""Actual Total Time"": 398.364, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 310.812, ""Actual Total Time"": 310.813, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '88'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.045, ""Triggers"": [], ""Execution Time"": 398.374}"
79,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 431535, ""Plan Width"": 107, ""Actual Startup Time"": 0.045, ""Actual Total Time"": 340.348, ""Actual Rows"": 430369, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-09-12'::date)"", ""Rows Removed by Filter"": 1069631}, ""Planning Time"": 0.039, ""Triggers"": [], ""Execution Time"": 365.959}"
80,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 4182493, ""Plan Width"": 117, ""Actual Startup Time"": 2.769, ""Actual Total Time"": 1695.533, ""Actual Rows"": 4203309, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '15'::numeric)"", ""Rows Removed by Filter"": 1797906}, ""Planning Time"": 0.288, ""Triggers"": [], ""Execution Time"": 1892.775}"
81,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 2960032, ""Plan Width"": 117, ""Actual Startup Time"": 0.477, ""Actual Total Time"": 1846.028, ""Actual Rows"": 3001787, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '25'::numeric)"", ""Rows Removed by Filter"": 2999428}, ""Planning Time"": 0.279, ""Triggers"": [], ""Execution Time"": 2000.368}"
