id,json
39,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 5756029, ""Plan Width"": 117, ""Actual Startup Time"": 0.128, ""Actual Total Time"": 2099.009, ""Actual Rows"": 5761354, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '2'::numeric)"", ""Rows Removed by Filter"": 239861}, ""Planning Time"": 0.283, ""Triggers"": [], ""Execution Time"": 2437.22}"
40,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 412454, ""Plan Width"": 107, ""Actual Startup Time"": 2.514, ""Actual Total Time"": 291.822, ""Actual Rows"": 412150, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-10-11'::date)"", ""Rows Removed by Filter"": 1087850}, ""Planning Time"": 0.251, ""Triggers"": [], ""Execution Time"": 312.502}"
41,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1396776, ""Plan Width"": 107, ""Actual Startup Time"": 0.038, ""Actual Total Time"": 279.231, ""Actual Rows"": 1394995, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-06-17'::date)"", ""Rows Removed by Filter"": 105005}, ""Planning Time"": 0.163, ""Triggers"": [], ""Execution Time"": 341.091}"
42,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 2830404, ""Plan Width"": 117, ""Actual Startup Time"": 0.042, ""Actual Total Time"": 1801.129, ""Actual Rows"": 2882085, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '26'::numeric)"", ""Rows Removed by Filter"": 3119130}, ""Planning Time"": 0.098, ""Triggers"": [], ""Execution Time"": 1951.729}"
43,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 396.627, ""Actual Total Time"": 416.742, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 318.067, ""Actual Total Time"": 318.067, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '73'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.305, ""Triggers"": [], ""Execution Time"": 416.813}"
44,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1289386, ""Plan Width"": 107, ""Actual Startup Time"": 0.037, ""Actual Total Time"": 287.865, ""Actual Rows"": 1287182, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-12-08'::date)"", ""Rows Removed by Filter"": 212818}, ""Planning Time"": 0.04, ""Triggers"": [], ""Execution Time"": 346.447}"
45,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 403.27, ""Actual Total Time"": 408.025, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 307.741, ""Actual Total Time"": 307.742, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '99'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.453, ""Triggers"": [], ""Execution Time"": 408.08}"
46,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 3689388, ""Plan Width"": 117, ""Actual Startup Time"": 0.016, ""Actual Total Time"": 1852.104, ""Actual Rows"": 3722913, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '19'::numeric)"", ""Rows Removed by Filter"": 2278302}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 2032.951}"
47,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 38260.6, ""Plan Rows"": 33531, ""Plan Width"": 107, ""Actual Startup Time"": 1.295, ""Actual Total Time"": 172.729, ""Actual Rows"": 35419, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 33907.5, ""Plan Rows"": 13971, ""Plan Width"": 107, ""Actual Startup Time"": 0.124, ""Actual Total Time"": 70.547, ""Actual Rows"": 11806, ""Actual Loops"": 3, ""Filter"": ""(o_orderdate > '1998-06-06'::date)"", ""Rows Removed by Filter"": 488194, ""Workers"": []}]}, ""Planning Time"": 0.218, ""Triggers"": [], ""Execution Time"": 174.341}"
48,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 383.83, ""Actual Total Time"": 411.901, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 305.944, ""Actual Total Time"": 305.944, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '100'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.046, ""Triggers"": [], ""Execution Time"": 411.912}"
49,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1394893, ""Plan Width"": 107, ""Actual Startup Time"": 0.024, ""Actual Total Time"": 275.796, ""Actual Rows"": 1393164, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-06-20'::date)"", ""Rows Removed by Filter"": 106836}, ""Planning Time"": 0.04, ""Triggers"": [], ""Execution Time"": 334.213}"
50,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 404.277, ""Actual Total Time"": 420.747, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 328.613, ""Actual Total Time"": 328.614, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '86'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.156, ""Triggers"": [], ""Execution Time"": 420.772}"
51,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 4182493, ""Plan Width"": 117, ""Actual Startup Time"": 0.018, ""Actual Total Time"": 2162.933, ""Actual Rows"": 4203309, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '15'::numeric)"", ""Rows Removed by Filter"": 1797906}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 2417.634}"
52,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 40009.4, ""Plan Rows"": 51019, ""Plan Width"": 107, ""Actual Startup Time"": 0.17, ""Actual Total Time"": 190.537, ""Actual Rows"": 52976, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 33907.5, ""Plan Rows"": 21258, ""Plan Width"": 107, ""Actual Startup Time"": 0.091, ""Actual Total Time"": 75.764, ""Actual Rows"": 17659, ""Actual Loops"": 3, ""Filter"": ""(o_orderdate > '1998-05-09'::date)"", ""Rows Removed by Filter"": 482341, ""Workers"": []}]}, ""Planning Time"": 0.043, ""Triggers"": [], ""Execution Time"": 193.074}"
53,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 415.78, ""Actual Total Time"": 420.86, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 339.367, ""Actual Total Time"": 339.367, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '82'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.045, ""Triggers"": [], ""Execution Time"": 420.874}"
54,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 661014, ""Plan Width"": 107, ""Actual Startup Time"": 0.023, ""Actual Total Time"": 258.729, ""Actual Rows"": 661094, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-09-08'::date)"", ""Rows Removed by Filter"": 838906}, ""Planning Time"": 0.038, ""Triggers"": [], ""Execution Time"": 284.743}"
55,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 179667.17, ""Plan Rows"": 349075, ""Plan Width"": 117, ""Actual Startup Time"": 0.484, ""Actual Total Time"": 427.779, ""Actual Rows"": 359661, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 145448, ""Plan Width"": 117, ""Actual Startup Time"": 0.197, ""Actual Total Time"": 309.096, ""Actual Rows"": 119887, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '47'::numeric)"", ""Rows Removed by Filter"": 1880518, ""Workers"": []}]}, ""Planning Time"": 0.05, ""Triggers"": [], ""Execution Time"": 444.159}"
56,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 1875600, ""Plan Width"": 117, ""Actual Startup Time"": 0.02, ""Actual Total Time"": 2317.118, ""Actual Rows"": 1921501, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '34'::numeric)"", ""Rows Removed by Filter"": 4079714}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 2453.64}"
57,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 417.742, ""Actual Total Time"": 422.368, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 333.598, ""Actual Total Time"": 333.599, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '91'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.17, ""Triggers"": [], ""Execution Time"": 422.422}"
58,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 179667.17, ""Plan Rows"": 349075, ""Plan Width"": 117, ""Actual Startup Time"": 0.18, ""Actual Total Time"": 425.363, ""Actual Rows"": 359661, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 145448, ""Plan Width"": 117, ""Actual Startup Time"": 0.097, ""Actual Total Time"": 301.489, ""Actual Rows"": 119887, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '47'::numeric)"", ""Rows Removed by Filter"": 1880518, ""Workers"": []}]}, ""Planning Time"": 0.045, ""Triggers"": [], ""Execution Time"": 436.349}"
59,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 34922.3, ""Plan Rows"": 148, ""Plan Width"": 107, ""Actual Startup Time"": 129.029, ""Actual Total Time"": 149.419, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 33907.5, ""Plan Rows"": 62, ""Plan Width"": 107, ""Actual Startup Time"": 63.206, ""Actual Total Time"": 63.207, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(o_orderdate > '1998-11-07'::date)"", ""Rows Removed by Filter"": 500000, ""Workers"": []}]}, ""Planning Time"": 0.04, ""Triggers"": [], ""Execution Time"": 149.428}"
60,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 577476, ""Plan Width"": 107, ""Actual Startup Time"": 0.241, ""Actual Total Time"": 245.751, ""Actual Rows"": 580030, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-01-16'::date)"", ""Rows Removed by Filter"": 919970}, ""Planning Time"": 0.038, ""Triggers"": [], ""Execution Time"": 267.174}"
61,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 385.647, ""Actual Total Time"": 411.928, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 310.167, ""Actual Total Time"": 310.168, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '78'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.304, ""Triggers"": [], ""Execution Time"": 411.977}"
62,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 41952.2, ""Plan Rows"": 70447, ""Plan Width"": 107, ""Actual Startup Time"": 0.446, ""Actual Total Time"": 151.316, ""Actual Rows"": 72826, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 33907.5, ""Plan Rows"": 29353, ""Plan Width"": 107, ""Actual Startup Time"": 0.191, ""Actual Total Time"": 63.337, ""Actual Rows"": 24275, ""Actual Loops"": 3, ""Filter"": ""(o_orderdate > '1998-04-07'::date)"", ""Rows Removed by Filter"": 475725, ""Workers"": []}]}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 153.548}"
63,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1386511, ""Plan Width"": 107, ""Actual Startup Time"": 0.016, ""Actual Total Time"": 376.007, ""Actual Rows"": 1385020, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-07-03'::date)"", ""Rows Removed by Filter"": 114980}, ""Planning Time"": 0.038, ""Triggers"": [], ""Execution Time"": 451.248}"
64,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 387.594, ""Actual Total Time"": 410.047, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 309.755, ""Actual Total Time"": 309.755, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '74'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.395, ""Triggers"": [], ""Execution Time"": 410.111}"
65,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1192293, ""Plan Width"": 107, ""Actual Startup Time"": 0.295, ""Actual Total Time"": 394.284, ""Actual Rows"": 1189840, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-05-14'::date)"", ""Rows Removed by Filter"": 310160}, ""Planning Time"": 0.039, ""Triggers"": [], ""Execution Time"": 466.835}"
66,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 1278273, ""Plan Width"": 117, ""Actual Startup Time"": 0.092, ""Actual Total Time"": 1621.52, ""Actual Rows"": 1320234, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '39'::numeric)"", ""Rows Removed by Filter"": 4680981}, ""Planning Time"": 0.189, ""Triggers"": [], ""Execution Time"": 1687.081}"
67,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 390.591, ""Actual Total Time"": 395.574, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 314.207, ""Actual Total Time"": 314.207, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '74'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.302, ""Triggers"": [], ""Execution Time"": 395.622}"
68,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 179667.17, ""Plan Rows"": 349075, ""Plan Width"": 117, ""Actual Startup Time"": 0.198, ""Actual Total Time"": 447.478, ""Actual Rows"": 359661, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 145448, ""Plan Width"": 117, ""Actual Startup Time"": 0.095, ""Actual Total Time"": 298.99, ""Actual Rows"": 119887, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '47'::numeric)"", ""Rows Removed by Filter"": 1880518, ""Workers"": []}]}, ""Planning Time"": 0.045, ""Triggers"": [], ""Execution Time"": 461.995}"
69,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 659724, ""Plan Width"": 107, ""Actual Startup Time"": 0.021, ""Actual Total Time"": 453.111, ""Actual Rows"": 659808, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-09-10'::date)"", ""Rows Removed by Filter"": 840192}, ""Planning Time"": 0.038, ""Triggers"": [], ""Execution Time"": 500.816}"
70,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 114854, ""Plan Width"": 107, ""Actual Startup Time"": 1.179, ""Actual Total Time"": 290.132, ""Actual Rows"": 117928, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1998-01-25'::date)"", ""Rows Removed by Filter"": 1382072}, ""Planning Time"": 0.107, ""Triggers"": [], ""Execution Time"": 296.138}"
71,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 762337, ""Plan Width"": 107, ""Actual Startup Time"": 0.124, ""Actual Total Time"": 357.838, ""Actual Rows"": 759678, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-04-04'::date)"", ""Rows Removed by Filter"": 740322}, ""Planning Time"": 0.248, ""Triggers"": [], ""Execution Time"": 400.464}"
72,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 5271525, ""Plan Width"": 117, ""Actual Startup Time"": 0.067, ""Actual Total Time"": 2175.949, ""Actual Rows"": 5282745, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '6'::numeric)"", ""Rows Removed by Filter"": 718470}, ""Planning Time"": 0.149, ""Triggers"": [], ""Execution Time"": 2483.398}"
73,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 1278273, ""Plan Width"": 117, ""Actual Startup Time"": 1.336, ""Actual Total Time"": 2121.567, ""Actual Rows"": 1320234, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '39'::numeric)"", ""Rows Removed by Filter"": 4680981}, ""Planning Time"": 0.147, ""Triggers"": [], ""Execution Time"": 2208.476}"
74,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 4916649, ""Plan Width"": 117, ""Actual Startup Time"": 0.026, ""Actual Total Time"": 1506.621, ""Actual Rows"": 4921975, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '9'::numeric)"", ""Rows Removed by Filter"": 1079240}, ""Planning Time"": 0.065, ""Triggers"": [], ""Execution Time"": 1699.909}"
75,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1113928, ""Plan Width"": 107, ""Actual Startup Time"": 0.168, ""Actual Total Time"": 284.437, ""Actual Rows"": 1112512, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-09-15'::date)"", ""Rows Removed by Filter"": 387488}, ""Planning Time"": 0.203, ""Triggers"": [], ""Execution Time"": 333.728}"
76,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 3563561, ""Plan Width"": 117, ""Actual Startup Time"": 1.504, ""Actual Total Time"": 2414.552, ""Actual Rows"": 3602799, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '20'::numeric)"", ""Rows Removed by Filter"": 2398416}, ""Planning Time"": 0.148, ""Triggers"": [], ""Execution Time"": 2660.056}"
