id,json
42,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 411.222, ""Actual Total Time"": 439.705, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 321.605, ""Actual Total Time"": 321.605, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '90'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.32, ""Triggers"": [], ""Execution Time"": 439.758}"
43,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1194147, ""Plan Width"": 107, ""Actual Startup Time"": 0.373, ""Actual Total Time"": 342.398, ""Actual Rows"": 1191675, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-05-11'::date)"", ""Rows Removed by Filter"": 308325}, ""Planning Time"": 0.046, ""Triggers"": [], ""Execution Time"": 406.436}"
44,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 38260.6, ""Plan Rows"": 33531, ""Plan Width"": 107, ""Actual Startup Time"": 0.32, ""Actual Total Time"": 163.877, ""Actual Rows"": 35419, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 33907.5, ""Plan Rows"": 13971, ""Plan Width"": 107, ""Actual Startup Time"": 0.104, ""Actual Total Time"": 66.328, ""Actual Rows"": 11806, ""Actual Loops"": 3, ""Filter"": ""(o_orderdate > '1998-06-06'::date)"", ""Rows Removed by Filter"": 488194, ""Workers"": []}]}, ""Planning Time"": 0.071, ""Triggers"": [], ""Execution Time"": 165.361}"
45,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 815819, ""Plan Width"": 107, ""Actual Startup Time"": 0.018, ""Actual Total Time"": 257.277, ""Actual Rows"": 814310, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-01-07'::date)"", ""Rows Removed by Filter"": 685690}, ""Planning Time"": 0.038, ""Triggers"": [], ""Execution Time"": 288.449}"
46,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 4672797, ""Plan Width"": 117, ""Actual Startup Time"": 0.146, ""Actual Total Time"": 1926.847, ""Actual Rows"": 4682723, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '11'::numeric)"", ""Rows Removed by Filter"": 1318492}, ""Planning Time"": 0.277, ""Triggers"": [], ""Execution Time"": 2175.665}"
47,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 1049624, ""Plan Width"": 117, ""Actual Startup Time"": 0.291, ""Actual Total Time"": 1684.666, ""Actual Rows"": 1079810, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '41'::numeric)"", ""Rows Removed by Filter"": 4921405}, ""Planning Time"": 0.044, ""Triggers"": [], ""Execution Time"": 1742.931}"
48,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 4069869, ""Plan Width"": 117, ""Actual Startup Time"": 0.125, ""Actual Total Time"": 2554.399, ""Actual Rows"": 4082791, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '16'::numeric)"", ""Rows Removed by Filter"": 1918424}, ""Planning Time"": 0.297, ""Triggers"": [], ""Execution Time"": 2840.358}"
49,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 368.286, ""Actual Total Time"": 405.552, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 295.9, ""Actual Total Time"": 295.9, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '75'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.09, ""Triggers"": [], ""Execution Time"": 405.569}"
50,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 3689388, ""Plan Width"": 117, ""Actual Startup Time"": 0.025, ""Actual Total Time"": 1678.709, ""Actual Rows"": 3722913, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '19'::numeric)"", ""Rows Removed by Filter"": 2278302}, ""Planning Time"": 0.049, ""Triggers"": [], ""Execution Time"": 1845.324}"
51,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 1519324, ""Plan Width"": 117, ""Actual Startup Time"": 0.017, ""Actual Total Time"": 1532.511, ""Actual Rows"": 1560306, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '37'::numeric)"", ""Rows Removed by Filter"": 4440909}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 1605.456}"
52,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 255717, ""Plan Width"": 107, ""Actual Startup Time"": 0.025, ""Actual Total Time"": 278.812, ""Actual Rows"": 258324, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-06-14'::date)"", ""Rows Removed by Filter"": 1241676}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 290.734}"
53,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1432938, ""Plan Width"": 107, ""Actual Startup Time"": 1.542, ""Actual Total Time"": 347.269, ""Actual Rows"": 1431435, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-04-19'::date)"", ""Rows Removed by Filter"": 68565}, ""Planning Time"": 0.137, ""Triggers"": [], ""Execution Time"": 419.518}"
54,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 397.134, ""Actual Total Time"": 416.355, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 322.345, ""Actual Total Time"": 322.345, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '69'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.304, ""Triggers"": [], ""Execution Time"": 416.402}"
55,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 5756029, ""Plan Width"": 117, ""Actual Startup Time"": 0.294, ""Actual Total Time"": 2439.586, ""Actual Rows"": 5761354, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '2'::numeric)"", ""Rows Removed by Filter"": 239861}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 2819.964}"
56,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 387116, ""Plan Width"": 107, ""Actual Startup Time"": 0.119, ""Actual Total Time"": 266.086, ""Actual Rows"": 387029, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-11-20'::date)"", ""Rows Removed by Filter"": 1112971}, ""Planning Time"": 0.249, ""Triggers"": [], ""Execution Time"": 281.211}"
57,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 398.332, ""Actual Total Time"": 429.083, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 325.227, ""Actual Total Time"": 325.227, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '74'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.057, ""Triggers"": [], ""Execution Time"": 429.101}"
58,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 5507376, ""Plan Width"": 117, ""Actual Startup Time"": 0.019, ""Actual Total Time"": 2040.607, ""Actual Rows"": 5521686, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '4'::numeric)"", ""Rows Removed by Filter"": 479529}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 2342.058}"
59,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 4916649, ""Plan Width"": 117, ""Actual Startup Time"": 0.03, ""Actual Total Time"": 2258.477, ""Actual Rows"": 4921975, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '9'::numeric)"", ""Rows Removed by Filter"": 1079240}, ""Planning Time"": 0.056, ""Triggers"": [], ""Execution Time"": 2577.55}"
60,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1356824, ""Plan Width"": 107, ""Actual Startup Time"": 0.107, ""Actual Total Time"": 370.511, ""Actual Rows"": 1354602, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-08-21'::date)"", ""Rows Removed by Filter"": 145398}, ""Planning Time"": 0.202, ""Triggers"": [], ""Execution Time"": 449.047}"
61,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 405.21, ""Actual Total Time"": 436.103, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 326.704, ""Actual Total Time"": 326.704, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '74'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.306, ""Triggers"": [], ""Execution Time"": 436.152}"
62,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 201551, ""Plan Width"": 107, ""Actual Startup Time"": 0.022, ""Actual Total Time"": 177.296, ""Actual Rows"": 202674, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-09-11'::date)"", ""Rows Removed by Filter"": 1297326}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 182.593}"
63,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 5635003, ""Plan Width"": 117, ""Actual Startup Time"": 3.243, ""Actual Total Time"": 2290.713, ""Actual Rows"": 5641307, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '3'::numeric)"", ""Rows Removed by Filter"": 359908}, ""Planning Time"": 0.678, ""Triggers"": [], ""Execution Time"": 2643.934}"
64,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 431.176, ""Actual Total Time"": 450.669, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 322.806, ""Actual Total Time"": 322.806, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '76'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.609, ""Triggers"": [], ""Execution Time"": 450.719}"
65,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 3689388, ""Plan Width"": 117, ""Actual Startup Time"": 0.023, ""Actual Total Time"": 1636.838, ""Actual Rows"": 3722913, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '19'::numeric)"", ""Rows Removed by Filter"": 2278302}, ""Planning Time"": 0.043, ""Triggers"": [], ""Execution Time"": 1795.845}"
66,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1478721, ""Plan Width"": 107, ""Actual Startup Time"": 0.144, ""Actual Total Time"": 294.826, ""Actual Rows"": 1478160, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-02-04'::date)"", ""Rows Removed by Filter"": 21840}, ""Planning Time"": 0.27, ""Triggers"": [], ""Execution Time"": 362.002}"
67,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 571914, ""Plan Width"": 107, ""Actual Startup Time"": 2.747, ""Actual Total Time"": 355.565, ""Actual Rows"": 574508, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-01-25'::date)"", ""Rows Removed by Filter"": 925492}, ""Planning Time"": 0.249, ""Triggers"": [], ""Execution Time"": 385.247}"
68,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 5383949, ""Plan Width"": 117, ""Actual Startup Time"": 0.122, ""Actual Total Time"": 2246.738, ""Actual Rows"": 5402177, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '5'::numeric)"", ""Rows Removed by Filter"": 599038}, ""Planning Time"": 0.274, ""Triggers"": [], ""Execution Time"": 2574.401}"
69,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 387.944, ""Actual Total Time"": 404.499, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 318.144, ""Actual Total Time"": 318.145, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '92'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.047, ""Triggers"": [], ""Execution Time"": 404.508}"
70,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 1759776, ""Plan Width"": 117, ""Actual Startup Time"": 0.019, ""Actual Total Time"": 1694.719, ""Actual Rows"": 1800748, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '35'::numeric)"", ""Rows Removed by Filter"": 4200467}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 1785.895}"
71,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 5383949, ""Plan Width"": 117, ""Actual Startup Time"": 0.028, ""Actual Total Time"": 2496.729, ""Actual Rows"": 5402177, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '5'::numeric)"", ""Rows Removed by Filter"": 599038}, ""Planning Time"": 0.237, ""Triggers"": [], ""Execution Time"": 2873.105}"
72,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 434759, ""Plan Width"": 107, ""Actual Startup Time"": 0.136, ""Actual Total Time"": 263.238, ""Actual Rows"": 433430, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-09-07'::date)"", ""Rows Removed by Filter"": 1066570}, ""Planning Time"": 0.268, ""Triggers"": [], ""Execution Time"": 282.99}"
73,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 393.33, ""Actual Total Time"": 411.205, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 323.388, ""Actual Total Time"": 323.389, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '72'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.074, ""Triggers"": [], ""Execution Time"": 411.224}"
74,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 34922.3, ""Plan Rows"": 148, ""Plan Width"": 107, ""Actual Startup Time"": 142.657, ""Actual Total Time"": 163.649, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 33907.5, ""Plan Rows"": 62, ""Plan Width"": 107, ""Actual Startup Time"": 61.72, ""Actual Total Time"": 61.721, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(o_orderdate > '1998-09-27'::date)"", ""Rows Removed by Filter"": 500000, ""Workers"": []}]}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 163.659}"
75,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 4672797, ""Plan Width"": 117, ""Actual Startup Time"": 0.253, ""Actual Total Time"": 1750.444, ""Actual Rows"": 4682723, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '11'::numeric)"", ""Rows Removed by Filter"": 1318492}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 1974.878}"
76,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 3563561, ""Plan Width"": 117, ""Actual Startup Time"": 0.213, ""Actual Total Time"": 1877.49, ""Actual Rows"": 3602799, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '20'::numeric)"", ""Rows Removed by Filter"": 2398416}, ""Planning Time"": 0.276, ""Triggers"": [], ""Execution Time"": 2073.643}"
77,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 378.782, ""Actual Total Time"": 383.179, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 308.297, ""Actual Total Time"": 308.298, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '62'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.048, ""Triggers"": [], ""Execution Time"": 383.19}"
78,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1372083, ""Plan Width"": 107, ""Actual Startup Time"": 0.02, ""Actual Total Time"": 441.383, ""Actual Rows"": 1370657, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-07-26'::date)"", ""Rows Removed by Filter"": 129343}, ""Planning Time"": 0.037, ""Triggers"": [], ""Execution Time"": 534.496}"
79,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 2596154, ""Plan Width"": 117, ""Actual Startup Time"": 3.083, ""Actual Total Time"": 1723.538, ""Actual Rows"": 2641765, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '28'::numeric)"", ""Rows Removed by Filter"": 3359450}, ""Planning Time"": 0.342, ""Triggers"": [], ""Execution Time"": 1856.86}"
80,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1342018, ""Plan Width"": 107, ""Actual Startup Time"": 0.023, ""Actual Total Time"": 312.031, ""Actual Rows"": 1340002, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-09-14'::date)"", ""Rows Removed by Filter"": 159998}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 376.576}"
81,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 3563561, ""Plan Width"": 117, ""Actual Startup Time"": 0.394, ""Actual Total Time"": 1918.279, ""Actual Rows"": 3602799, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '20'::numeric)"", ""Rows Removed by Filter"": 2398416}, ""Planning Time"": 0.051, ""Triggers"": [], ""Execution Time"": 2115.916}"
82,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 4916649, ""Plan Width"": 117, ""Actual Startup Time"": 0.074, ""Actual Total Time"": 2283.098, ""Actual Rows"": 4921975, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '9'::numeric)"", ""Rows Removed by Filter"": 1079240}, ""Planning Time"": 0.132, ""Triggers"": [], ""Execution Time"": 2591.512}"
83,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 5031274, ""Plan Width"": 117, ""Actual Startup Time"": 0.025, ""Actual Total Time"": 2148.635, ""Actual Rows"": 5042478, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '8'::numeric)"", ""Rows Removed by Filter"": 958737}, ""Planning Time"": 0.046, ""Triggers"": [], ""Execution Time"": 2447.838}"
