id,json
39,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 417.95, ""Actual Total Time"": 445.368, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 339.477, ""Actual Total Time"": 339.478, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '70'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.047, ""Triggers"": [], ""Execution Time"": 445.384}"
40,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 490859, ""Plan Width"": 111, ""Actual Startup Time"": 0.472, ""Actual Total Time"": 189.151, ""Actual Rows"": 490592, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-06-08'::date)"", ""Rows Removed by Filter"": 1009408}, ""Planning Time"": 0.053, ""Triggers"": [], ""Execution Time"": 200.196}"
41,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 772027, ""Plan Width"": 111, ""Actual Startup Time"": 0.022, ""Actual Total Time"": 202.216, ""Actual Rows"": 769533, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-03-19'::date)"", ""Rows Removed by Filter"": 730467}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 220.43}"
42,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1354542, ""Plan Width"": 111, ""Actual Startup Time"": 0.022, ""Actual Total Time"": 209.626, ""Actual Rows"": 1352189, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-08-25'::date)"", ""Rows Removed by Filter"": 147811}, ""Planning Time"": 0.04, ""Triggers"": [], ""Execution Time"": 249.924}"
43,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 510204, ""Plan Width"": 111, ""Actual Startup Time"": 0.02, ""Actual Total Time"": 205.389, ""Actual Rows"": 509780, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-05-08'::date)"", ""Rows Removed by Filter"": 990220}, ""Planning Time"": 0.04, ""Triggers"": [], ""Execution Time"": 219.716}"
44,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 5271525, ""Plan Width"": 121, ""Actual Startup Time"": 0.021, ""Actual Total Time"": 1405.483, ""Actual Rows"": 5282745, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '6'::numeric)"", ""Rows Removed by Filter"": 718470}, ""Planning Time"": 0.053, ""Triggers"": [], ""Execution Time"": 1576.689}"
45,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 359899, ""Plan Width"": 111, ""Actual Startup Time"": 0.295, ""Actual Total Time"": 210.661, ""Actual Rows"": 359577, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-01-03'::date)"", ""Rows Removed by Filter"": 1140423}, ""Planning Time"": 0.046, ""Triggers"": [], ""Execution Time"": 222.944}"
46,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 197037, ""Plan Width"": 111, ""Actual Startup Time"": 0.024, ""Actual Total Time"": 194.388, ""Actual Rows"": 198398, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-09-18'::date)"", ""Rows Removed by Filter"": 1301602}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 200.977}"
47,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 403.444, ""Actual Total Time"": 430.108, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 331.89, ""Actual Total Time"": 331.89, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '78'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.063, ""Triggers"": [], ""Execution Time"": 430.121}"
48,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1395538, ""Plan Width"": 111, ""Actual Startup Time"": 0.373, ""Actual Total Time"": 197.071, ""Actual Rows"": 1393728, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-06-19'::date)"", ""Rows Removed by Filter"": 106272}, ""Planning Time"": 0.038, ""Triggers"": [], ""Execution Time"": 236.207}"
49,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1242804, ""Plan Width"": 111, ""Actual Startup Time"": 0.029, ""Actual Total Time"": 228.961, ""Actual Rows"": 1241104, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-02-20'::date)"", ""Rows Removed by Filter"": 258896}, ""Planning Time"": 0.04, ""Triggers"": [], ""Execution Time"": 273.671}"
50,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1140470, ""Plan Width"": 111, ""Actual Startup Time"": 0.026, ""Actual Total Time"": 222.51, ""Actual Rows"": 1139388, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-08-03'::date)"", ""Rows Removed by Filter"": 360612}, ""Planning Time"": 0.046, ""Triggers"": [], ""Execution Time"": 257.705}"
51,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 34922.3, ""Plan Rows"": 148, ""Plan Width"": 111, ""Actual Startup Time"": 137.441, ""Actual Total Time"": 153.645, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 33907.5, ""Plan Rows"": 62, ""Plan Width"": 111, ""Actual Startup Time"": 61.548, ""Actual Total Time"": 61.548, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(o_orderdate > '1998-08-16'::date)"", ""Rows Removed by Filter"": 500000, ""Workers"": []}]}, ""Planning Time"": 0.045, ""Triggers"": [], ""Execution Time"": 153.658}"
52,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 5383949, ""Plan Width"": 121, ""Actual Startup Time"": 0.022, ""Actual Total Time"": 1387.576, ""Actual Rows"": 5402177, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '5'::numeric)"", ""Rows Removed by Filter"": 599038}, ""Planning Time"": 0.044, ""Triggers"": [], ""Execution Time"": 1549.483}"
53,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 1519324, ""Plan Width"": 121, ""Actual Startup Time"": 0.559, ""Actual Total Time"": 1293.128, ""Actual Rows"": 1560306, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '37'::numeric)"", ""Rows Removed by Filter"": 4440909}, ""Planning Time"": 0.072, ""Triggers"": [], ""Execution Time"": 1342.297}"
54,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 121146, ""Plan Width"": 111, ""Actual Startup Time"": 0.028, ""Actual Total Time"": 198.049, ""Actual Rows"": 124784, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1998-01-14'::date)"", ""Rows Removed by Filter"": 1375216}, ""Planning Time"": 0.054, ""Triggers"": [], ""Execution Time"": 201.882}"
55,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 4672797, ""Plan Width"": 121, ""Actual Startup Time"": 0.643, ""Actual Total Time"": 1362.62, ""Actual Rows"": 4682723, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '11'::numeric)"", ""Rows Removed by Filter"": 1318492}, ""Planning Time"": 0.065, ""Triggers"": [], ""Execution Time"": 1514.881}"
56,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 997076, ""Plan Width"": 111, ""Actual Startup Time"": 0.02, ""Actual Total Time"": 199.997, ""Actual Rows"": 991694, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-03-28'::date)"", ""Rows Removed by Filter"": 508306}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 229.711}"
57,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1173192, ""Plan Width"": 111, ""Actual Startup Time"": 0.296, ""Actual Total Time"": 210.674, ""Actual Rows"": 1171852, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-06-12'::date)"", ""Rows Removed by Filter"": 328148}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 249.452}"
58,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 393.182, ""Actual Total Time"": 397.471, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 325.986, ""Actual Total Time"": 325.986, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '93'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.058, ""Triggers"": [], ""Execution Time"": 397.484}"
59,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 435.849, ""Actual Total Time"": 440.188, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 328.455, ""Actual Total Time"": 328.455, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '74'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.048, ""Triggers"": [], ""Execution Time"": 440.199}"
60,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 403.829, ""Actual Total Time"": 408.394, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 330.451, ""Actual Total Time"": 330.452, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '68'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.047, ""Triggers"": [], ""Execution Time"": 408.405}"
61,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 406.415, ""Actual Total Time"": 430.293, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 331.1, ""Actual Total Time"": 331.1, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '96'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.048, ""Triggers"": [], ""Execution Time"": 430.304}"
62,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1197854, ""Plan Width"": 111, ""Actual Startup Time"": 0.024, ""Actual Total Time"": 198.43, ""Actual Rows"": 1195321, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-05-05'::date)"", ""Rows Removed by Filter"": 304679}, ""Planning Time"": 0.04, ""Triggers"": [], ""Execution Time"": 234.374}"
63,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 479306, ""Plan Width"": 111, ""Actual Startup Time"": 0.421, ""Actual Total Time"": 200.164, ""Actual Rows"": 479291, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-06-26'::date)"", ""Rows Removed by Filter"": 1020709}, ""Planning Time"": 0.058, ""Triggers"": [], ""Execution Time"": 216.289}"
64,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 5881255, ""Plan Width"": 121, ""Actual Startup Time"": 0.02, ""Actual Total Time"": 1361.463, ""Actual Rows"": 5880814, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '1'::numeric)"", ""Rows Removed by Filter"": 120401}, ""Planning Time"": 0.046, ""Triggers"": [], ""Execution Time"": 1550.734}"
65,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 403.676, ""Actual Total Time"": 429.945, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 328.941, ""Actual Total Time"": 328.941, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '96'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.05, ""Triggers"": [], ""Execution Time"": 429.958}"
66,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 400.652, ""Actual Total Time"": 405.017, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 329.453, ""Actual Total Time"": 329.453, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '75'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.049, ""Triggers"": [], ""Execution Time"": 405.029}"
67,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 403.74, ""Actual Total Time"": 426.946, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 331.67, ""Actual Total Time"": 331.67, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '95'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.047, ""Triggers"": [], ""Execution Time"": 426.958}"
68,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 3815214, ""Plan Width"": 121, ""Actual Startup Time"": 0.025, ""Actual Total Time"": 1302.984, ""Actual Rows"": 3843276, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '18'::numeric)"", ""Rows Removed by Filter"": 2157939}, ""Planning Time"": 0.045, ""Triggers"": [], ""Execution Time"": 1422.118}"
69,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 119798, ""Plan Width"": 111, ""Actual Startup Time"": 0.019, ""Actual Total Time"": 189.844, ""Actual Rows"": 123473, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1998-01-16'::date)"", ""Rows Removed by Filter"": 1376527}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 193.467}"
70,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 35322.8, ""Plan Rows"": 4153, ""Plan Width"": 111, ""Actual Startup Time"": 0.487, ""Actual Total Time"": 149.608, ""Actual Rows"": 4261, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 33907.5, ""Plan Rows"": 1730, ""Plan Width"": 111, ""Actual Startup Time"": 0.199, ""Actual Total Time"": 58.915, ""Actual Rows"": 1420, ""Actual Loops"": 3, ""Filter"": ""(o_orderdate > '1998-07-26'::date)"", ""Rows Removed by Filter"": 498580, ""Workers"": []}]}, ""Planning Time"": 0.045, ""Triggers"": [], ""Execution Time"": 149.792}"
71,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 422.466, ""Actual Total Time"": 426.935, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 339.381, ""Actual Total Time"": 339.382, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '72'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.047, ""Triggers"": [], ""Execution Time"": 426.947}"
72,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 290156, ""Plan Width"": 111, ""Actual Startup Time"": 0.296, ""Actual Total Time"": 230.115, ""Actual Rows"": 291172, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-04-23'::date)"", ""Rows Removed by Filter"": 1208828}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 238.765}"
73,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1103584, ""Plan Width"": 111, ""Actual Startup Time"": 0.025, ""Actual Total Time"": 212.331, ""Actual Rows"": 1102083, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-10-02'::date)"", ""Rows Removed by Filter"": 397917}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 241.92}"
74,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 177800, ""Plan Width"": 111, ""Actual Startup Time"": 0.021, ""Actual Total Time"": 196.599, ""Actual Rows"": 178967, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-10-19'::date)"", ""Rows Removed by Filter"": 1321033}, ""Planning Time"": 0.04, ""Triggers"": [], ""Execution Time"": 202.0}"
75,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 2228676, ""Plan Width"": 121, ""Actual Startup Time"": 0.029, ""Actual Total Time"": 1325.007, ""Actual Rows"": 2282224, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '31'::numeric)"", ""Rows Removed by Filter"": 3718991}, ""Planning Time"": 0.059, ""Triggers"": [], ""Execution Time"": 1394.08}"
76,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 466329, ""Plan Width"": 111, ""Actual Startup Time"": 0.295, ""Actual Total Time"": 224.283, ""Actual Rows"": 466146, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-07-17'::date)"", ""Rows Removed by Filter"": 1033854}, ""Planning Time"": 0.04, ""Triggers"": [], ""Execution Time"": 239.287}"
77,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1117797, ""Plan Width"": 111, ""Actual Startup Time"": 0.022, ""Actual Total Time"": 234.423, ""Actual Rows"": 1116258, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-09-09'::date)"", ""Rows Removed by Filter"": 383742}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 277.328}"
78,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1301434, ""Plan Width"": 111, ""Actual Startup Time"": 0.024, ""Actual Total Time"": 242.784, ""Actual Rows"": 1300374, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-11-17'::date)"", ""Rows Removed by Filter"": 199626}, ""Planning Time"": 0.046, ""Triggers"": [], ""Execution Time"": 291.066}"
79,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 940601, ""Plan Width"": 121, ""Actual Startup Time"": 0.032, ""Actual Total Time"": 1248.337, ""Actual Rows"": 959438, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '42'::numeric)"", ""Rows Removed by Filter"": 5041777}, ""Planning Time"": 0.066, ""Triggers"": [], ""Execution Time"": 1281.083}"
