id,json
42,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 395910, ""Plan Width"": 111, ""Actual Startup Time"": 0.031, ""Actual Total Time"": 210.134, ""Actual Rows"": 396487, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-11-05'::date)"", ""Rows Removed by Filter"": 1103513}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 222.294}"
43,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 522916, ""Plan Width"": 111, ""Actual Startup Time"": 0.028, ""Actual Total Time"": 228.489, ""Actual Rows"": 524760, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-04-14'::date)"", ""Rows Removed by Filter"": 975240}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 247.448}"
44,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 418.109, ""Actual Total Time"": 421.669, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 340.872, ""Actual Total Time"": 340.872, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '63'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.052, ""Triggers"": [], ""Execution Time"": 421.681}"
45,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1400929, ""Plan Width"": 111, ""Actual Startup Time"": 0.029, ""Actual Total Time"": 210.31, ""Actual Rows"": 1399316, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-06-10'::date)"", ""Rows Removed by Filter"": 100684}, ""Planning Time"": 0.04, ""Triggers"": [], ""Execution Time"": 251.163}"
46,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1077509, ""Plan Width"": 111, ""Actual Startup Time"": 0.023, ""Actual Total Time"": 217.595, ""Actual Rows"": 1073458, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-11-17'::date)"", ""Rows Removed by Filter"": 426542}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 248.661}"
47,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1498196, ""Plan Width"": 111, ""Actual Startup Time"": 0.025, ""Actual Total Time"": 231.824, ""Actual Rows"": 1498169, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-01-03'::date)"", ""Rows Removed by Filter"": 1831}, ""Planning Time"": 0.044, ""Triggers"": [], ""Execution Time"": 280.275}"
48,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 589926, ""Plan Width"": 121, ""Actual Startup Time"": 0.027, ""Actual Total Time"": 1304.6, ""Actual Rows"": 599890, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '45'::numeric)"", ""Rows Removed by Filter"": 5401325}, ""Planning Time"": 0.076, ""Triggers"": [], ""Execution Time"": 1324.791}"
49,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 40484.0, ""Plan Rows"": 55765, ""Plan Width"": 111, ""Actual Startup Time"": 0.199, ""Actual Total Time"": 152.487, ""Actual Rows"": 57938, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 33907.5, ""Plan Rows"": 23235, ""Plan Width"": 111, ""Actual Startup Time"": 0.146, ""Actual Total Time"": 66.887, ""Actual Rows"": 19313, ""Actual Loops"": 3, ""Filter"": ""(o_orderdate > '1998-05-01'::date)"", ""Rows Removed by Filter"": 480687, ""Workers"": []}]}, ""Planning Time"": 0.045, ""Triggers"": [], ""Execution Time"": 154.464}"
50,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 180272, ""Plan Width"": 111, ""Actual Startup Time"": 0.03, ""Actual Total Time"": 196.567, ""Actual Rows"": 181497, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-10-15'::date)"", ""Rows Removed by Filter"": 1318503}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 202.99}"
51,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 306336, ""Plan Width"": 111, ""Actual Startup Time"": 0.025, ""Actual Total Time"": 205.237, ""Actual Rows"": 307454, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-03-28'::date)"", ""Rows Removed by Filter"": 1192546}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 216.15}"
52,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1431004, ""Plan Width"": 111, ""Actual Startup Time"": 0.031, ""Actual Total Time"": 208.567, ""Actual Rows"": 1429570, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-04-22'::date)"", ""Rows Removed by Filter"": 70430}, ""Planning Time"": 0.054, ""Triggers"": [], ""Execution Time"": 253.103}"
53,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 457060, ""Plan Width"": 111, ""Actual Startup Time"": 0.027, ""Actual Total Time"": 204.907, ""Actual Rows"": 456841, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-08-01'::date)"", ""Rows Removed by Filter"": 1043159}, ""Planning Time"": 0.043, ""Triggers"": [], ""Execution Time"": 218.552}"
54,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 5155901, ""Plan Width"": 121, ""Actual Startup Time"": 0.029, ""Actual Total Time"": 1451.501, ""Actual Rows"": 5162631, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '7'::numeric)"", ""Rows Removed by Filter"": 838584}, ""Planning Time"": 0.056, ""Triggers"": [], ""Execution Time"": 1614.724}"
55,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 422.736, ""Actual Total Time"": 426.794, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 346.818, ""Actual Total Time"": 346.818, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '77'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.058, ""Triggers"": [], ""Execution Time"": 426.808}"
56,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 426.512, ""Actual Total Time"": 430.652, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 352.409, ""Actual Total Time"": 352.409, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '70'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.047, ""Triggers"": [], ""Execution Time"": 430.664}"
57,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 44399.3, ""Plan Rows"": 94918, ""Plan Width"": 111, ""Actual Startup Time"": 0.157, ""Actual Total Time"": 165.219, ""Actual Rows"": 97357, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 33907.5, ""Plan Rows"": 39549, ""Plan Width"": 111, ""Actual Startup Time"": 0.085, ""Actual Total Time"": 61.31, ""Actual Rows"": 32452, ""Actual Loops"": 3, ""Filter"": ""(o_orderdate > '1998-02-27'::date)"", ""Rows Removed by Filter"": 467548, ""Workers"": []}]}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 168.133}"
58,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1152618, ""Plan Width"": 111, ""Actual Startup Time"": 0.023, ""Actual Total Time"": 212.417, ""Actual Rows"": 1151278, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-07-15'::date)"", ""Rows Removed by Filter"": 348722}, ""Planning Time"": 0.038, ""Triggers"": [], ""Execution Time"": 245.657}"
59,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 374757, ""Plan Width"": 111, ""Actual Startup Time"": 0.032, ""Actual Total Time"": 198.61, ""Actual Rows"": 374518, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-12-10'::date)"", ""Rows Removed by Filter"": 1125482}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 209.32}"
60,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 5756029, ""Plan Width"": 121, ""Actual Startup Time"": 0.021, ""Actual Total Time"": 1390.314, ""Actual Rows"": 5761354, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '2'::numeric)"", ""Rows Removed by Filter"": 239861}, ""Planning Time"": 0.044, ""Triggers"": [], ""Execution Time"": 1566.666}"
61,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 401.92, ""Actual Total Time"": 430.699, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 329.586, ""Actual Total Time"": 329.586, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '91'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.048, ""Triggers"": [], ""Execution Time"": 430.711}"
62,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1136317, ""Plan Width"": 111, ""Actual Startup Time"": 0.028, ""Actual Total Time"": 228.832, ""Actual Rows"": 1135129, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-08-10'::date)"", ""Rows Removed by Filter"": 364871}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 267.382}"
63,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 3327110, ""Plan Width"": 121, ""Actual Startup Time"": 0.025, ""Actual Total Time"": 1359.565, ""Actual Rows"": 3362986, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '22'::numeric)"", ""Rows Removed by Filter"": 2638229}, ""Planning Time"": 0.047, ""Triggers"": [], ""Execution Time"": 1456.922}"
64,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 404.608, ""Actual Total Time"": 427.951, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 333.117, ""Actual Total Time"": 333.117, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '56'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.049, ""Triggers"": [], ""Execution Time"": 427.967}"
65,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 817841, ""Plan Width"": 111, ""Actual Startup Time"": 0.028, ""Actual Total Time"": 206.296, ""Actual Rows"": 816225, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-01-04'::date)"", ""Rows Removed by Filter"": 683775}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 234.643}"
66,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 406.927, ""Actual Total Time"": 410.925, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 335.091, ""Actual Total Time"": 335.091, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '98'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.049, ""Triggers"": [], ""Execution Time"": 410.936}"
67,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 2228676, ""Plan Width"": 121, ""Actual Startup Time"": 0.028, ""Actual Total Time"": 1284.017, ""Actual Rows"": 2282224, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '31'::numeric)"", ""Rows Removed by Filter"": 3718991}, ""Planning Time"": 0.044, ""Triggers"": [], ""Execution Time"": 1353.181}"
68,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 777366, ""Plan Width"": 111, ""Actual Startup Time"": 0.027, ""Actual Total Time"": 202.122, ""Actual Rows"": 775241, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-03-10'::date)"", ""Rows Removed by Filter"": 724759}, ""Planning Time"": 0.043, ""Triggers"": [], ""Execution Time"": 220.724}"
69,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 409.222, ""Actual Total Time"": 413.04, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 334.863, ""Actual Total Time"": 334.864, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '59'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.048, ""Triggers"": [], ""Execution Time"": 413.051}"
70,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 5271525, ""Plan Width"": 121, ""Actual Startup Time"": 0.029, ""Actual Total Time"": 1300.448, ""Actual Rows"": 5282745, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '6'::numeric)"", ""Rows Removed by Filter"": 718470}, ""Planning Time"": 0.045, ""Triggers"": [], ""Execution Time"": 1435.187}"
71,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 688822, ""Plan Width"": 111, ""Actual Startup Time"": 0.026, ""Actual Total Time"": 192.038, ""Actual Rows"": 690116, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-07-24'::date)"", ""Rows Removed by Filter"": 809884}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 207.836}"
72,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 764191, ""Plan Width"": 111, ""Actual Startup Time"": 0.023, ""Actual Total Time"": 192.719, ""Actual Rows"": 761541, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-04-01'::date)"", ""Rows Removed by Filter"": 738459}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 211.012}"
73,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1093716, ""Plan Width"": 111, ""Actual Startup Time"": 0.025, ""Actual Total Time"": 198.612, ""Actual Rows"": 1090306, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-10-21'::date)"", ""Rows Removed by Filter"": 409694}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 224.678}"
74,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1472917, ""Plan Width"": 111, ""Actual Startup Time"": 0.023, ""Actual Total Time"": 198.459, ""Actual Rows"": 1472651, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-02-13'::date)"", ""Rows Removed by Filter"": 27349}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 231.68}"
75,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1296870, ""Plan Width"": 111, ""Actual Startup Time"": 0.023, ""Actual Total Time"": 205.15, ""Actual Rows"": 1295441, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-11-25'::date)"", ""Rows Removed by Filter"": 204559}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 236.238}"
76,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 428311, ""Plan Width"": 111, ""Actual Startup Time"": 0.024, ""Actual Total Time"": 180.067, ""Actual Rows"": 427284, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-09-17'::date)"", ""Rows Removed by Filter"": 1072716}, ""Planning Time"": 0.041, ""Triggers"": [], ""Execution Time"": 190.523}"
77,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 399.002, ""Actual Total Time"": 425.098, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 327.182, ""Actual Total Time"": 327.182, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '94'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.05, ""Triggers"": [], ""Execution Time"": 425.111}"
78,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 394.957, ""Actual Total Time"": 423.274, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 324.724, ""Actual Total Time"": 324.724, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '89'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.046, ""Triggers"": [], ""Execution Time"": 423.288}"
79,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 774400, ""Plan Width"": 111, ""Actual Startup Time"": 0.028, ""Actual Total Time"": 188.013, ""Actual Rows"": 772092, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-03-15'::date)"", ""Rows Removed by Filter"": 727908}, ""Planning Time"": 0.04, ""Triggers"": [], ""Execution Time"": 204.778}"
80,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 395.888, ""Actual Total Time"": 422.321, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 326.317, ""Actual Total Time"": 326.317, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '55'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.05, ""Triggers"": [], ""Execution Time"": 422.334}"
81,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 411.228, ""Actual Total Time"": 438.853, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 121, ""Actual Startup Time"": 340.796, ""Actual Total Time"": 340.796, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '58'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.046, ""Triggers"": [], ""Execution Time"": 438.865}"
