id,json
39,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 408.352, ""Actual Total Time"": 424.778, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 337.377, ""Actual Total Time"": 337.377, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '61'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.067, ""Triggers"": [], ""Execution Time"": 424.792}"
40,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 940601, ""Plan Width"": 117, ""Actual Startup Time"": 0.007, ""Actual Total Time"": 1919.185, ""Actual Rows"": 959438, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '42'::numeric)"", ""Rows Removed by Filter"": 5041777}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 1979.551}"
41,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 785671, ""Plan Width"": 107, ""Actual Startup Time"": 0.039, ""Actual Total Time"": 322.37, ""Actual Rows"": 784004, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-02-24'::date)"", ""Rows Removed by Filter"": 715996}, ""Planning Time"": 0.04, ""Triggers"": [], ""Execution Time"": 360.086}"
42,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 703573, ""Plan Width"": 107, ""Actual Startup Time"": 2.957, ""Actual Total Time"": 709.328, ""Actual Rows"": 704366, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-07-01'::date)"", ""Rows Removed by Filter"": 795634}, ""Planning Time"": 0.248, ""Triggers"": [], ""Execution Time"": 787.905}"
43,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 412.145, ""Actual Total Time"": 439.752, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 341.303, ""Actual Total Time"": 341.303, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '94'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.048, ""Triggers"": [], ""Execution Time"": 439.762}"
44,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 423.393, ""Actual Total Time"": 444.926, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 349.501, ""Actual Total Time"": 349.501, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '53'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.045, ""Triggers"": [], ""Execution Time"": 444.937}"
45,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 222392, ""Plan Width"": 107, ""Actual Startup Time"": 0.019, ""Actual Total Time"": 266.789, ""Actual Rows"": 223907, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-08-08'::date)"", ""Rows Removed by Filter"": 1276093}, ""Planning Time"": 0.038, ""Triggers"": [], ""Execution Time"": 276.55}"
46,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 396.895, ""Actual Total Time"": 419.896, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 324.572, ""Actual Total Time"": 324.572, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '62'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.307, ""Triggers"": [], ""Execution Time"": 420.512}"
47,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 408.902, ""Actual Total Time"": 428.125, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 337.761, ""Actual Total Time"": 337.761, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '60'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.045, ""Triggers"": [], ""Execution Time"": 428.135}"
48,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 417173, ""Plan Width"": 107, ""Actual Startup Time"": 0.022, ""Actual Total Time"": 284.781, ""Actual Rows"": 416479, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-10-04'::date)"", ""Rows Removed by Filter"": 1083521}, ""Planning Time"": 0.039, ""Triggers"": [], ""Execution Time"": 304.106}"
49,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 4795624, ""Plan Width"": 117, ""Actual Startup Time"": 0.006, ""Actual Total Time"": 1775.959, ""Actual Rows"": 4802275, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '10'::numeric)"", ""Rows Removed by Filter"": 1198940}, ""Planning Time"": 0.046, ""Triggers"": [], ""Execution Time"": 1999.622}"
50,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 5383949, ""Plan Width"": 117, ""Actual Startup Time"": 0.039, ""Actual Total Time"": 2304.405, ""Actual Rows"": 5402177, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '5'::numeric)"", ""Rows Removed by Filter"": 599038}, ""Planning Time"": 0.244, ""Triggers"": [], ""Execution Time"": 2644.259}"
51,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1131571, ""Plan Width"": 107, ""Actual Startup Time"": 0.112, ""Actual Total Time"": 330.165, ""Actual Rows"": 1130150, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-08-18'::date)"", ""Rows Removed by Filter"": 369850}, ""Planning Time"": 0.199, ""Triggers"": [], ""Execution Time"": 384.187}"
52,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 377.857, ""Actual Total Time"": 406.215, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 304.58, ""Actual Total Time"": 304.58, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '71'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.307, ""Triggers"": [], ""Execution Time"": 406.272}"
53,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1202180, ""Plan Width"": 107, ""Actual Startup Time"": 0.022, ""Actual Total Time"": 332.794, ""Actual Rows"": 1199614, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-04-28'::date)"", ""Rows Removed by Filter"": 300386}, ""Planning Time"": 0.038, ""Triggers"": [], ""Execution Time"": 392.003}"
54,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1125535, ""Plan Width"": 107, ""Actual Startup Time"": 0.163, ""Actual Total Time"": 527.355, ""Actual Rows"": 1123942, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-08-28'::date)"", ""Rows Removed by Filter"": 376058}, ""Planning Time"": 0.243, ""Triggers"": [], ""Execution Time"": 618.585}"
55,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 385.913, ""Actual Total Time"": 407.959, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 308.61, ""Actual Total Time"": 308.61, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '65'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.304, ""Triggers"": [], ""Execution Time"": 408.021}"
56,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 5881255, ""Plan Width"": 117, ""Actual Startup Time"": 0.3, ""Actual Total Time"": 1975.768, ""Actual Rows"": 5880814, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '1'::numeric)"", ""Rows Removed by Filter"": 120401}, ""Planning Time"": 0.046, ""Triggers"": [], ""Execution Time"": 2286.519}"
57,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1217629, ""Plan Width"": 107, ""Actual Startup Time"": 0.015, ""Actual Total Time"": 263.837, ""Actual Rows"": 1216389, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-04-01'::date)"", ""Rows Removed by Filter"": 283611}, ""Planning Time"": 0.038, ""Triggers"": [], ""Execution Time"": 310.082}"
58,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 4182493, ""Plan Width"": 117, ""Actual Startup Time"": 0.287, ""Actual Total Time"": 1819.817, ""Actual Rows"": 4203309, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '15'::numeric)"", ""Rows Removed by Filter"": 1797906}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 2038.101}"
59,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1179259, ""Plan Width"": 107, ""Actual Startup Time"": 0.153, ""Actual Total Time"": 300.478, ""Actual Rows"": 1177477, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-06-03'::date)"", ""Rows Removed by Filter"": 322523}, ""Planning Time"": 0.263, ""Triggers"": [], ""Execution Time"": 357.079}"
60,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 312040, ""Plan Width"": 107, ""Actual Startup Time"": 3.107, ""Actual Total Time"": 294.637, ""Actual Rows"": 313622, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-03-18'::date)"", ""Rows Removed by Filter"": 1186378}, ""Planning Time"": 0.244, ""Triggers"": [], ""Execution Time"": 309.899}"
61,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1014032, ""Plan Width"": 107, ""Actual Startup Time"": 0.129, ""Actual Total Time"": 452.145, ""Actual Rows"": 1009463, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1994-02-28'::date)"", ""Rows Removed by Filter"": 490537}, ""Planning Time"": 0.26, ""Triggers"": [], ""Execution Time"": 524.083}"
62,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 427.313, ""Actual Total Time"": 432.146, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 319.634, ""Actual Total Time"": 319.635, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '86'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.083, ""Triggers"": [], ""Execution Time"": 432.161}"
63,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 392.866, ""Actual Total Time"": 420.615, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 323.2, ""Actual Total Time"": 323.2, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '85'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.045, ""Triggers"": [], ""Execution Time"": 420.626}"
64,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 193867, ""Plan Width"": 107, ""Actual Startup Time"": 0.018, ""Actual Total Time"": 287.388, ""Actual Rows"": 195351, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1997-09-23'::date)"", ""Rows Removed by Filter"": 1304649}, ""Planning Time"": 0.038, ""Triggers"": [], ""Execution Time"": 297.102}"
65,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1360817, ""Plan Width"": 107, ""Actual Startup Time"": 2.976, ""Actual Total Time"": 310.588, ""Actual Rows"": 1359068, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1992-08-14'::date)"", ""Rows Removed by Filter"": 140932}, ""Planning Time"": 0.249, ""Triggers"": [], ""Execution Time"": 370.434}"
66,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 641669, ""Plan Width"": 107, ""Actual Startup Time"": 0.045, ""Actual Total Time"": 327.277, ""Actual Rows"": 642379, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-10-08'::date)"", ""Rows Removed by Filter"": 857621}, ""Planning Time"": 0.096, ""Triggers"": [], ""Execution Time"": 359.6}"
67,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 607138, ""Plan Width"": 107, ""Actual Startup Time"": 0.016, ""Actual Total Time"": 280.16, ""Actual Rows"": 608076, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1995-12-02'::date)"", ""Rows Removed by Filter"": 891924}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 308.12}"
68,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 34922.3, ""Plan Rows"": 148, ""Plan Width"": 107, ""Actual Startup Time"": 147.631, ""Actual Total Time"": 164.17, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 33907.5, ""Plan Rows"": 62, ""Plan Width"": 107, ""Actual Startup Time"": 66.402, ""Actual Total Time"": 66.402, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(o_orderdate > '1998-12-27'::date)"", ""Rows Removed by Filter"": 500000, ""Workers"": []}]}, ""Planning Time"": 0.272, ""Triggers"": [], ""Execution Time"": 164.218}"
69,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 5756029, ""Plan Width"": 117, ""Actual Startup Time"": 0.016, ""Actual Total Time"": 2058.023, ""Actual Rows"": 5761354, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '2'::numeric)"", ""Rows Removed by Filter"": 239861}, ""Planning Time"": 0.043, ""Triggers"": [], ""Execution Time"": 2383.766}"
70,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 1214159, ""Plan Width"": 107, ""Actual Startup Time"": 2.929, ""Actual Total Time"": 351.985, ""Actual Rows"": 1212607, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1993-04-07'::date)"", ""Rows Removed by Filter"": 287393}, ""Planning Time"": 0.259, ""Triggers"": [], ""Execution Time"": 416.339}"
71,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 144759.77, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 410.278, ""Actual Total Time"": 442.57, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 143759.67, ""Plan Rows"": 1, ""Plan Width"": 117, ""Actual Startup Time"": 323.408, ""Actual Total Time"": 323.409, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(l_quantity > '81'::numeric)"", ""Rows Removed by Filter"": 2000405, ""Workers"": []}]}, ""Planning Time"": 0.308, ""Triggers"": [], ""Execution Time"": 442.62}"
72,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 415151, ""Plan Width"": 107, ""Actual Startup Time"": 0.416, ""Actual Total Time"": 231.192, ""Actual Rows"": 414617, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-10-07'::date)"", ""Rows Removed by Filter"": 1085383}, ""Planning Time"": 0.048, ""Triggers"": [], ""Execution Time"": 247.203}"
73,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 34922.3, ""Plan Rows"": 148, ""Plan Width"": 107, ""Actual Startup Time"": 147.537, ""Actual Total Time"": 150.766, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 33907.5, ""Plan Rows"": 62, ""Plan Width"": 107, ""Actual Startup Time"": 65.462, ""Actual Total Time"": 65.462, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(o_orderdate > '1998-08-10'::date)"", ""Rows Removed by Filter"": 500000, ""Workers"": []}]}, ""Planning Time"": 0.054, ""Triggers"": [], ""Execution Time"": 150.779}"
74,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 3563561, ""Plan Width"": 117, ""Actual Startup Time"": 0.016, ""Actual Total Time"": 2221.317, ""Actual Rows"": 3602799, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '20'::numeric)"", ""Rows Removed by Filter"": 2398416}, ""Planning Time"": 0.043, ""Triggers"": [], ""Execution Time"": 2444.476}"
75,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 34922.3, ""Plan Rows"": 148, ""Plan Width"": 107, ""Actual Startup Time"": 167.133, ""Actual Total Time"": 183.949, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 33907.5, ""Plan Rows"": 62, ""Plan Width"": 107, ""Actual Startup Time"": 77.653, ""Actual Total Time"": 77.653, ""Actual Rows"": 0, ""Actual Loops"": 3, ""Filter"": ""(o_orderdate > '1998-11-02'::date)"", ""Rows Removed by Filter"": 500000, ""Workers"": []}]}, ""Planning Time"": 0.28, ""Triggers"": [], ""Execution Time"": 183.999}"
76,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""lineitem"", ""Alias"": ""lineitem"", ""Startup Cost"": 0.0, ""Total Cost"": 187519.01, ""Plan Rows"": 5271525, ""Plan Width"": 117, ""Actual Startup Time"": 0.017, ""Actual Total Time"": 2005.057, ""Actual Rows"": 5282745, ""Actual Loops"": 1, ""Filter"": ""(l_quantity > '6'::numeric)"", ""Rows Removed by Filter"": 718470}, ""Planning Time"": 0.043, ""Triggers"": [], ""Execution Time"": 2296.19}"
77,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 368577, ""Plan Width"": 107, ""Actual Startup Time"": 1.388, ""Actual Total Time"": 468.579, ""Actual Rows"": 368313, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-12-20'::date)"", ""Rows Removed by Filter"": 1131687}, ""Planning Time"": 0.119, ""Triggers"": [], ""Execution Time"": 497.499}"
78,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""orders"", ""Alias"": ""orders"", ""Startup Cost"": 0.0, ""Total Cost"": 44845.0, ""Plan Rows"": 440795, ""Plan Width"": 107, ""Actual Startup Time"": 0.021, ""Actual Total Time"": 368.21, ""Actual Rows"": 439659, ""Actual Loops"": 1, ""Filter"": ""(o_orderdate > '1996-08-28'::date)"", ""Rows Removed by Filter"": 1060341}, ""Planning Time"": 0.042, ""Triggers"": [], ""Execution Time"": 398.172}"
